List of data that is in each database by default

subjects table
cursor.execute("""INSERT INTO subjects(subjectName, examBoard) VALUES("Maths", "OCR MEI B"),
                ("Computer Science","AQA")""")

topics table
cursor.execute("""INSERT INTO topics(subjectID, topicName, qualification) VALUES(1,"1.1 Problem Solving","A1"),
                (1,"1.2 Surds and indices","A1"),
                (1,"1.3 Quadratic functions","A1"),
                (1,"1.4 Equations and inequalities","A1"),
                (1,"1.5 Coordinate geometry","A1"),
                (1,"1.6 Trigonometry","A1"),
                (1,"1.7 Polynomials","A1"),
                (1,"1.8 Graphs and transformations","A1"),
                (1,"1.9 The binomial expansion","A1"),
                (1,"1.10 Differentiation and integration","A1"),
                (1,"1.11 Vectors","A1"),
                (1,"1.12 Exponentials and logarithms","A1"),
                (1,"1.13 Kinematics","A1"),
                (1,"1.14 Forces and Newton's laws","A1"),
                (1,"1.15 Variable acceleration","A1"),
                (1,"1.16 Collecting and interpreting data","A1"),
                (1,"1.17 Probability","A1"),
                (1,"1.18 The binomial distribution","A1"),
                (1,"1.19 Statistical hypothesis testing","A1"),
                (1,"2.1 Proof","A2"),
                (1,"2.2 Trigonometry","A2"),
                (1,"2.3 Sequences and series","A2"),
                (1,"2.4 Functions","A2"),
                (1,"2.5 Differentiation and integration","A2"),
                (1,"2.6 Algebra","A2"),
                (1,"2.7 Parametric equations","A2"),
                (1,"2.8 Differential equations","A2"),
                (1,"2.9 Numerical methods","A2"),
                (1,"2.10 Kinematics","A2"),
                (1,"2.11 Forces and motion","A2"),
                (1,"2.12 Moments of forces","A2"),
                (1,"2.13 Projectiles","A2"),
                (1,"2.14 A model for friction","A2"),
                (1,"2.15 Probability","A2"),
                (1,"2.16 Statistical distributions","A2"),
                (1,"2.17 Statistical hypothesis testing","A2"),
                (2,"3.1 Fundamentals of programming","A1"),
                (2,"3.2 Fundamentals of data structures","A1"),
                (2,"3.3 Systematic approach to problem solving","A1"),
                (2,"3.4 Theory of computation","A1"),
                (2,"3.5 Fundamentals of data representation","A1"),
                (2,"3.6 Fundamentals of computer systems","A1"),
                (2,"3.7 Fundamentals of computer organisation and architecture","A1"),
                (2,"3.8 Consequences of uses of computing","A1"),
                (2,"3.9 Fundamentals of communication and networking","A1"),
                (2,"4.1 Fundamentals of programming","A2"),
                (2,"4.2 Fundamentals of data structures","A2"),
                (2,"4.3 Systematic approach to problem solving","A2"),
                (2,"4.4 Theory of computation","A2"),
                (2,"4.5 Fundamentals of data representation","A2"),
                (2,"4.6 Fundamentals of computer systems","A2"),
                (2,"4.7 Fundamentals of computer organisation and architecture","A2"),
                (2,"4.8 Consequences of uses of computing","A2"),
                (2,"4.9 Fundamentals of communication and networking","A2"),
                (2,"4.10 Fundamentals of databases","A2"),
                (2,"4.11 Big data","A2"),
                (2,"4.12 Fundamentals of functional programming","A2"),
                (2,"4.13 Systematic approach to problem solving","A2")""")
